[01:40:55.592] [INFO]  TypeRegistry: registered type 'SimpleData' (hash=0xAA569E27, size=72, props=5)
[       OK ] RandomTest.PointInCircleWithinRadius
[ RUN      ] RandomTest.PointInSphereWithinRadius
[       OK ] RandomTest.PointInSphereWithinRadius
[ RUN      ] RandomTest.Direction2DIsUnitVector
[       OK ] RandomTest.Direction2DIsUnitVector
[ RUN      ] RandomTest.Direction3DIsUnitVector
[       OK ] RandomTest.Direction3DIsUnitVector
[ RUN      ] RandomTest.RandomColorComponentsInRange
[       OK ] RandomTest.RandomColorComponentsInRange
[ RUN      ] RandomTest.Vector2InRangeComponents
[       OK ] RandomTest.Vector2InRangeComponents
[ RUN      ] RandomTest.Vector3InRangeComponents
[       OK ] RandomTest.Vector3InRangeComponents
[ RUN      ] RandomTest.GlobalReturnsSameInstance
[       OK ] RandomTest.GlobalReturnsSameInstance
[----------] 19 tests from Collision2DTest
[ RUN      ] Collision2DTest.AABBvsAABB_Overlap
[       OK ] Collision2DTest.AABBvsAABB_Overlap
[ RUN      ] Collision2DTest.AABBvsAABB_Separated
[       OK ] Collision2DTest.AABBvsAABB_Separated
[ RUN      ] Collision2DTest.AABBvsAABB_Touching
[       OK ] Collision2DTest.AABBvsAABB_Touching
[ RUN      ] Collision2DTest.AABBvsAABB_Contained
[       OK ] Collision2DTest.AABBvsAABB_Contained
[ RUN      ] Collision2DTest.CirclevsCircle_Overlap
[       OK ] Collision2DTest.CirclevsCircle_Overlap
[ RUN      ] Collision2DTest.CirclevsCircle_Separated
[       OK ] Collision2DTest.CirclevsCircle_Separated
[ RUN      ] Collision2DTest.CirclevsCircle_Touching
[       OK ] Collision2DTest.CirclevsCircle_Touching
[ RUN      ] Collision2DTest.AABBvsCircle_Overlap
[       OK ] Collision2DTest.AABBvsCircle_Overlap
[ RUN      ] Collision2DTest.AABBvsCircle_Separated
[       OK ] Collision2DTest.AABBvsCircle_Separated
[ RUN      ] Collision2DTest.PointInAABB
[       OK ] Collision2DTest.PointInAABB
[ RUN      ] Collision2DTest.PointInCircle
[       OK ] Collision2DTest.PointInCircle
[ RUN      ] Collision2DTest.PointInPolygon
[       OK ] Collision2DTest.PointInPolygon
[ RUN      ] Collision2DTest.LinevsLine_Cross
[       OK ] Collision2DTest.LinevsLine_Cross
[ RUN      ] Collision2DTest.LinevsLine_Parallel
[       OK ] Collision2DTest.LinevsLine_Parallel
[ RUN      ] Collision2DTest.LinevsLine_NoIntersect
[       OK ] Collision2DTest.LinevsLine_NoIntersect
[ RUN      ] Collision2DTest.IntersectAABBvsAABB
[       OK ] Collision2DTest.IntersectAABBvsAABB
[ RUN      ] Collision2DTest.IntersectCirclevsCircle
[       OK ] Collision2DTest.IntersectCirclevsCircle
[ RUN      ] Collision2DTest.Raycast2D_AABB
[       OK ] Collision2DTest.Raycast2D_AABB
[ RUN      ] Collision2DTest.Raycast2D_Circle
[       OK ] Collision2DTest.Raycast2D_Circle
[----------] 24 tests from Collision3DTest
[ RUN      ] Collision3DTest.AABBvsAABB_Overlap
[       OK ] Collision3DTest.AABBvsAABB_Overlap
[ RUN      ] Collision3DTest.AABBvsAABB_Separated
[       OK ] Collision3DTest.AABBvsAABB_Separated
[ RUN      ] Collision3DTest.AABBvsAABB_Touching
[       OK ] Collision3DTest.AABBvsAABB_Touching
[ RUN      ] Collision3DTest.SphereVsSphere_Overlap
[       OK ] Collision3DTest.SphereVsSphere_Overlap
[ RUN      ] Collision3DTest.SphereVsSphere_Separated
[       OK ] Collision3DTest.SphereVsSphere_Separated
[ RUN      ] Collision3DTest.SphereVsSphere_Touching
[       OK ] Collision3DTest.SphereVsSphere_Touching
[ RUN      ] Collision3DTest.SphereVsAABB_Overlap
[       OK ] Collision3DTest.SphereVsAABB_Overlap
[ RUN      ] Collision3DTest.SphereVsAABB_Separated
[       OK ] Collision3DTest.SphereVsAABB_Separated
[ RUN      ] Collision3DTest.PointInSphere
[       OK ] Collision3DTest.PointInSphere
[ RUN      ] Collision3DTest.PointInAABB
[       OK ] Collision3DTest.PointInAABB
[ RUN      ] Collision3DTest.RaycastSphere_Hit
[       OK ] Collision3DTest.RaycastSphere_Hit
[ RUN      ] Collision3DTest.RaycastSphere_Miss
[       OK ] Collision3DTest.RaycastSphere_Miss
[ RUN      ] Collision3DTest.RaycastAABB_Hit
[       OK ] Collision3DTest.RaycastAABB_Hit
[ RUN      ] Collision3DTest.RaycastAABB_Miss
[       OK ] Collision3DTest.RaycastAABB_Miss
[ RUN      ] Collision3DTest.RaycastPlane_Hit
[       OK ] Collision3DTest.RaycastPlane_Hit
[ RUN      ] Collision3DTest.RaycastTriangle_Hit
[       OK ] Collision3DTest.RaycastTriangle_Hit
[ RUN      ] Collision3DTest.RaycastTriangle_Miss
[       OK ] Collision3DTest.RaycastTriangle_Miss
[ RUN      ] Collision3DTest.OBBvsOBB_Overlap
[       OK ] Collision3DTest.OBBvsOBB_Overlap
[ RUN      ] Collision3DTest.OBBvsOBB_Separated
[       OK ] Collision3DTest.OBBvsOBB_Separated
[ RUN      ] Collision3DTest.OBBvsOBB_Rotated
[       OK ] Collision3DTest.OBBvsOBB_Rotated
[ RUN      ] Collision3DTest.FrustumVsSphere
[       OK ] Collision3DTest.FrustumVsSphere
[ RUN      ] Collision3DTest.FrustumVsAABB
[       OK ] Collision3DTest.FrustumVsAABB
[ RUN      ] Collision3DTest.ClosestPointOnAABB
[       OK ] Collision3DTest.ClosestPointOnAABB
[ RUN      ] Collision3DTest.IntersectSphereVsSphere
[       OK ] Collision3DTest.IntersectSphereVsSphere
[----------] 4 tests from QuadtreeTest
[ RUN      ] QuadtreeTest.InsertAndQuery
[       OK ] QuadtreeTest.InsertAndQuery
[ RUN      ] QuadtreeTest.QuerySubRegion
[       OK ] QuadtreeTest.QuerySubRegion
[ RUN      ] QuadtreeTest.Clear
[       OK ] QuadtreeTest.Clear
[ RUN      ] QuadtreeTest.QueryCircle
[       OK ] QuadtreeTest.QueryCircle
[----------] 3 tests from OctreeTest
[ RUN      ] OctreeTest.InsertAndQuery
[       OK ] OctreeTest.InsertAndQuery
[ RUN      ] OctreeTest.QuerySubRegion
[       OK ] OctreeTest.QuerySubRegion
[ RUN      ] OctreeTest.QuerySphere
[       OK ] OctreeTest.QuerySphere
[----------] 6 tests from BVHTest
[ RUN      ] BVHTest.BuildAndQuery
[       OK ] BVHTest.BuildAndQuery
[ RUN      ] BVHTest.QuerySubRegion
[       OK ] BVHTest.QuerySubRegion
[ RUN      ] BVHTest.Raycast
[       OK ] BVHTest.Raycast
[ RUN      ] BVHTest.RaycastMiss
[       OK ] BVHTest.RaycastMiss
[ RUN      ] BVHTest.Empty
[       OK ] BVHTest.Empty
[ RUN      ] BVHTest.Clear
[       OK ] BVHTest.Clear
[----------] 6 tests from CryptoTest
[ RUN      ] CryptoTest.AES256_EncryptDecrypt
[       OK ] CryptoTest.AES256_EncryptDecrypt
[ RUN      ] CryptoTest.AES256_WrongKey
[01:40:55.620] [ERROR] Crypto::Decrypt: BCryptDecrypt failed: 0xC000003E
[       OK ] CryptoTest.AES256_WrongKey
[ RUN      ] CryptoTest.SHA256_KnownHash
[       OK ] CryptoTest.SHA256_KnownHash
[ RUN      ] CryptoTest.SHA256_Deterministic
[       OK ] CryptoTest.SHA256_Deterministic
[ RUN      ] CryptoTest.GenerateRandomBytes_Length
[       OK ] CryptoTest.GenerateRandomBytes_Length
[ RUN      ] CryptoTest.GenerateRandomBytes_Unique
[       OK ] CryptoTest.GenerateRandomBytes_Unique
[----------] 4 tests from PoolAllocatorTest
[ RUN      ] PoolAllocatorTest.AllocateAndFree
[       OK ] PoolAllocatorTest.AllocateAndFree
[ RUN      ] PoolAllocatorTest.NewAndDelete
[       OK ] PoolAllocatorTest.NewAndDelete
[ RUN      ] PoolAllocatorTest.BlockGrowth
[       OK ] PoolAllocatorTest.BlockGrowth
[ RUN      ] PoolAllocatorTest.ReuseFreedSlots
[       OK ] PoolAllocatorTest.ReuseFreedSlots
[----------] 6 tests from FrameAllocatorTest
[ RUN      ] FrameAllocatorTest.BasicAllocate
[       OK ] FrameAllocatorTest.BasicAllocate
[ RUN      ] FrameAllocatorTest.TypedAllocate
[       OK ] FrameAllocatorTest.TypedAllocate
[ RUN      ] FrameAllocatorTest.Reset
[       OK ] FrameAllocatorTest.Reset
[ RUN      ] FrameAllocatorTest.Alignment
[       OK ] FrameAllocatorTest.Alignment
[ RUN      ] FrameAllocatorTest.CapacityExhausted
[       OK ] FrameAllocatorTest.CapacityExhausted
[ RUN      ] FrameAllocatorTest.SequentialAddresses
[       OK ] FrameAllocatorTest.SequentialAddresses
[----------] 18 tests from SplineTest
[ RUN      ] SplineTest.PointManagement_AddAndGet
[       OK ] SplineTest.PointManagement_AddAndGet
[ RUN      ] SplineTest.PointManagement_InsertAndRemove
[       OK ] SplineTest.PointManagement_InsertAndRemove
[ RUN      ] SplineTest.PointManagement_Clear
[       OK ] SplineTest.PointManagement_Clear
[ RUN      ] SplineTest.SetType_Changes
[       OK ] SplineTest.SetType_Changes
[ RUN      ] SplineTest.SetClosed_Changes
[       OK ] SplineTest.SetClosed_Changes
[ RUN      ] SplineTest.Linear_Evaluate_Start
[       OK ] SplineTest.Linear_Evaluate_Start
[ RUN      ] SplineTest.Linear_Evaluate_End
[       OK ] SplineTest.Linear_Evaluate_End
[ RUN      ] SplineTest.Linear_Evaluate_Mid
[       OK ] SplineTest.Linear_Evaluate_Mid
[ RUN      ] SplineTest.CatmullRom_Endpoints
[       OK ] SplineTest.CatmullRom_Endpoints
[ RUN      ] SplineTest.CatmullRom_Smooth
[       OK ] SplineTest.CatmullRom_Smooth
[ RUN      ] SplineTest.CubicBezier_Endpoints
[       OK ] SplineTest.CubicBezier_Endpoints
[ RUN      ] SplineTest.GetTotalLength_TwoPoints
[       OK ] SplineTest.GetTotalLength_TwoPoints
[ RUN      ] SplineTest.GetTotalLength_Empty
[       OK ] SplineTest.GetTotalLength_Empty
[ RUN      ] SplineTest.EvaluateByDistance_Zero
[       OK ] SplineTest.EvaluateByDistance_Zero
[ RUN      ] SplineTest.EvaluateByDistance_Full
[       OK ] SplineTest.EvaluateByDistance_Full
[ RUN      ] SplineTest.EvaluateByDistance_Monotonic
[       OK ] SplineTest.EvaluateByDistance_Monotonic
[ RUN      ] SplineTest.FindClosestParameter
[       OK ] SplineTest.FindClosestParameter
[ RUN      ] SplineTest.Closed_EvaluateWraps
[       OK ] SplineTest.Closed_EvaluateWraps
[----------] 10 tests from Transform3DTest
[ RUN      ] Transform3DTest.DefaultState
[       OK ] Transform3DTest.DefaultState
[ RUN      ] Transform3DTest.SetPosition_Float3
[       OK ] Transform3DTest.SetPosition_Float3
[ RUN      ] Transform3DTest.SetPosition_XMFLOAT3
[       OK ] Transform3DTest.SetPosition_XMFLOAT3
[ RUN      ] Transform3DTest.SetRotation_Radians
[       OK ] Transform3DTest.SetRotation_Radians
[ RUN      ] Transform3DTest.SetScale_Uniform
[       OK ] Transform3DTest.SetScale_Uniform
[ RUN      ] Transform3DTest.SetScale_NonUniform
[       OK ] Transform3DTest.SetScale_NonUniform
[ RUN      ] Transform3DTest.WorldMatrix_IdentityTransform
[       OK ] Transform3DTest.WorldMatrix_IdentityTransform
[ RUN      ] Transform3DTest.WorldMatrix_TranslationOnly
[       OK ] Transform3DTest.WorldMatrix_TranslationOnly
[ RUN      ] Transform3DTest.WorldMatrix_ScaleOnly
[       OK ] Transform3DTest.WorldMatrix_ScaleOnly
[ RUN      ] Transform3DTest.WorldInverseTranspose_Exists
[       OK ] Transform3DTest.WorldInverseTranspose_Exists
[----------] 11 tests from SceneTest
[ RUN      ] SceneTest.CreateEntity_NotNull
[       OK ] SceneTest.CreateEntity_NotNull
[ RUN      ] SceneTest.CreateEntity_Name
[       OK ] SceneTest.CreateEntity_Name
[ RUN      ] SceneTest.CreateEntity_UniqueID
[       OK ] SceneTest.CreateEntity_UniqueID
[ RUN      ] SceneTest.GetEntityCount
[       OK ] SceneTest.GetEntityCount
[ RUN      ] SceneTest.FindEntityByName
[       OK ] SceneTest.FindEntityByName
[ RUN      ] SceneTest.FindEntityByName_NotFound
[       OK ] SceneTest.FindEntityByName_NotFound
[ RUN      ] SceneTest.FindEntityByID
[       OK ] SceneTest.FindEntityByID
[ RUN      ] SceneTest.DestroyEntity
[       OK ] SceneTest.DestroyEntity
[ RUN      ] SceneTest.RootEntities
[       OK ] SceneTest.RootEntities
[ RUN      ] SceneTest.SetName
[       OK ] SceneTest.SetName
[ RUN      ] SceneTest.Update_NoCrash
[       OK ] SceneTest.Update_NoCrash
[----------] 9 tests from EntityTest
[ RUN      ] EntityTest.DefaultTransform
[       OK ] EntityTest.DefaultTransform
[ RUN      ] EntityTest.AddComponent_Camera
[       OK ] EntityTest.AddComponent_Camera
[ RUN      ] EntityTest.GetComponent_Camera
[       OK ] EntityTest.GetComponent_Camera
[ RUN      ] EntityTest.GetComponent_NotAdded
[       OK ] EntityTest.GetComponent_NotAdded
[ RUN      ] EntityTest.HasComponent
[       OK ] EntityTest.HasComponent
[ RUN      ] EntityTest.RemoveComponent
[       OK ] EntityTest.RemoveComponent
[ RUN      ] EntityTest.SetParent
[       OK ] EntityTest.SetParent
[ RUN      ] EntityTest.RemoveParent
[       OK ] EntityTest.RemoveParent
[ RUN      ] EntityTest.ActiveState
[       OK ] EntityTest.ActiveState
[----------] 8 tests from SceneSerializerTest
[ RUN      ] SceneSerializerTest.ToJsonString_EmptyScene
[       OK ] SceneSerializerTest.ToJsonString_EmptyScene
[ RUN      ] SceneSerializerTest.RoundTrip_EmptyScene
[01:40:55.622] [INFO]  SceneSerializer: Loaded 0 entities
[       OK ] SceneSerializerTest.RoundTrip_EmptyScene
[ RUN      ] SceneSerializerTest.RoundTrip_SingleEntity
[01:40:55.622] [INFO]  SceneSerializer: Loaded 1 entities
[       OK ] SceneSerializerTest.RoundTrip_SingleEntity
[ RUN      ] SceneSerializerTest.RoundTrip_EntityTransform
[01:40:55.622] [INFO]  SceneSerializer: Loaded 1 entities
[       OK ] SceneSerializerTest.RoundTrip_EntityTransform
[ RUN      ] SceneSerializerTest.RoundTrip_Hierarchy
[01:40:55.623] [INFO]  SceneSerializer: Loaded 2 entities
[       OK ] SceneSerializerTest.RoundTrip_Hierarchy
[ RUN      ] SceneSerializerTest.RoundTrip_CameraComponent
[01:40:55.623] [INFO]  SceneSerializer: Loaded 1 entities
[       OK ] SceneSerializerTest.RoundTrip_CameraComponent
[ RUN      ] SceneSerializerTest.RoundTrip_LightComponent
[01:40:55.623] [INFO]  SceneSerializer: Loaded 1 entities
[       OK ] SceneSerializerTest.RoundTrip_LightComponent
[ RUN      ] SceneSerializerTest.FromJsonString_InvalidJson
[01:40:55.623] [ERROR] SceneSerializer: JSON parse error: нннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннннн
[       OK ] SceneSerializerTest.FromJsonString_InvalidJson
[----------] 8 tests from ActionMappingTest
[ RUN      ] ActionMappingTest.DefineAction_Exists
[       OK ] ActionMappingTest.DefineAction_Exists
[ RUN      ] ActionMappingTest.GetActionValue_Undefined
[       OK ] ActionMappingTest.GetActionValue_Undefined
[ RUN      ] ActionMappingTest.IsActionPressed_Undefined
[       OK ] ActionMappingTest.IsActionPressed_Undefined
[ RUN      ] ActionMappingTest.RemoveAction_Removes
[       OK ] ActionMappingTest.RemoveAction_Removes
[ RUN      ] ActionMappingTest.Clear_RemovesAll
[       OK ] ActionMappingTest.Clear_RemovesAll
[ RUN      ] ActionMappingTest.KeyBinding_Factory
[       OK ] ActionMappingTest.KeyBinding_Factory
[ RUN      ] ActionMappingTest.KeyAxisBinding_Factory
[       OK ] ActionMappingTest.KeyAxisBinding_Factory
[ RUN      ] ActionMappingTest.PadBtnBinding_Factory
[       OK ] ActionMappingTest.PadBtnBinding_Factory
[----------] 9 tests from NavMeshTest
[ RUN      ] NavMeshTest.Build_FlatGrid
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.Build_FlatGrid
[ RUN      ] NavMeshTest.Build_GridDimensions
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.Build_GridDimensions
[ RUN      ] NavMeshTest.IsWalkable_Default
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.IsWalkable_Default
[ RUN      ] NavMeshTest.SetCellWalkable_False
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.SetCellWalkable_False
[ RUN      ] NavMeshTest.FindPath_StraightLine
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.FindPath_StraightLine
[ RUN      ] NavMeshTest.FindPath_AroundObstacle
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.FindPath_AroundObstacle
[ RUN      ] NavMeshTest.FindPath_NoPath
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.FindPath_NoPath
[ RUN      ] NavMeshTest.FindPath_SamePoint
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.FindPath_SamePoint
[ RUN      ] NavMeshTest.FindNearestWalkable
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavMeshTest.FindNearestWalkable
[----------] 5 tests from NavAgentTest
[ RUN      ] NavAgentTest.Initialize
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavAgentTest.Initialize
[ RUN      ] NavAgentTest.SetDestination
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavAgentTest.SetDestination
[ RUN      ] NavAgentTest.Update_Moves
[01:40:55.624] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavAgentTest.Update_Moves
[ RUN      ] NavAgentTest.HasReached
[01:40:55.625] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavAgentTest.HasReached
[ RUN      ] NavAgentTest.Stop
[01:40:55.625] [INFO]  NavMesh::Build - 20x20 grid (cellSize=0.50)
[       OK ] NavAgentTest.Stop
[----------] 8 tests from LODGroupTest
[ RUN      ] LODGroupTest.Empty_ReturnsNull
[       OK ] LODGroupTest.Empty_ReturnsNull
[ RUN      ] LODGroupTest.AddLevel_Count
[       OK ] LODGroupTest.AddLevel_Count
[ RUN      ] LODGroupTest.AddLevel_SortedByScreenPct
[       OK ] LODGroupTest.AddLevel_SortedByScreenPct
[ RUN      ] LODGroupTest.Clear_RemovesAll
[       OK ] LODGroupTest.Clear_RemovesAll
[ RUN      ] LODGroupTest.SelectLOD_Close
[       OK ] LODGroupTest.SelectLOD_Close
[ RUN      ] LODGroupTest.SelectLOD_Far
[       OK ] LODGroupTest.SelectLOD_Far
[ RUN      ] LODGroupTest.SelectLOD_CullDistance
[       OK ] LODGroupTest.SelectLOD_CullDistance
[ RUN      ] LODGroupTest.SelectLOD_NoCullDistance
[       OK ] LODGroupTest.SelectLOD_NoCullDistance
[----------] 12 tests from AnimationTest
[ RUN      ] AnimationTest.IdentityTRS_Values
[       OK ] AnimationTest.IdentityTRS_Values
[ RUN      ] AnimationTest.ComposeTRS_Identity
[       OK ] AnimationTest.ComposeTRS_Identity
[ RUN      ] AnimationTest.ComposeTRS_Translation
[       OK ] AnimationTest.ComposeTRS_Translation
